"cluster_gr"	"annot"
"TPSAB1"	"1"	"S_1"
"CPA3"	"1"	"S_1"
"CD74"	"2"	"S_2"
"C1QB"	"4"	"S_3"
"ELK2AP"	"5"	"S_4"
"GNLY"	"6"	"S_5"
"TPSB2"	"1"	"S_1"
"C1QC"	"4"	"S_3"
"C1QA"	"4"	"S_3"
"CCL4"	"13"	"S_7"
"GZMB"	"13"	"S_7"
"IGLL5"	"5"	"S_4"
"CTSG"	"1"	"S_1"
"TCL1A"	"15"	"S_8"
"IL1B"	"17"	"S_9"
"MS4A1"	"15"	"S_8"
"KIT"	"1"	"S_1"
"IL1RL1"	"1"	"S_1"
"GATA2"	"1"	"S_1"
"TPSD1"	"1"	"S_1"
"PLVAP"	"20"	"S_10"
"CCR7"	"24"	"S_11"
"HLA-DRA"	"2"	"S_2"
"FCER1A"	"27"	"S_12"
"HDC"	"1"	"S_1"
"CD1E"	"27"	"S_12"
"CR2"	"15"	"S_8"
"TM4SF1"	"33"	"S_13"
"UBE2C"	"34"	"S_14"
"GZMH"	"13"	"S_7"
"CD207"	"27"	"S_12"
"FCRLA"	"15"	"S_8"
"HLA-DMB"	"2"	"S_2"
"CNR2"	"15"	"S_8"
"IGFBP7"	"33"	"S_13"
"GZMA"	"13"	"S_7"
"NKG7"	"13"	"S_7"
"CD19"	"15"	"S_8"
"GAL"	"36"	"S_15"
"CD79A"	"15"	"S_8"
"BANK1"	"15"	"S_8"
"FCN1"	"17"	"S_9"
"FCER2"	"15"	"S_8"
"CD1B"	"27"	"S_12"
"FGFBP2"	"6"	"S_5"
"CDC20"	"34"	"S_14"
"KLRF1"	"6"	"S_5"
"FN1"	"42"	"S_17"
"S100A8"	"17"	"S_9"
"LTB"	"24"	"S_11"
"CFP"	"17"	"S_9"
"HLA-DOB"	"15"	"S_8"
"NAPSB"	"2"	"S_2"
"CXCR5"	"15"	"S_8"
"CD40LG"	"49"	"S_19"
"FAM177B"	"15"	"S_8"
"EAF2"	"5"	"S_4"
"CCNB2"	"34"	"S_14"
"CDKN3"	"34"	"S_14"
"SPARC"	"33"	"S_13"
"MNDA"	"17"	"S_9"
"PLK1"	"34"	"S_14"
"CD8B"	"13"	"S_7"
"SH2D1B"	"6"	"S_5"
"AURKB"	"34"	"S_14"
"STAP1"	"15"	"S_8"
"KLHL41"	"36"	"S_15"
"PNOC"	"5"	"S_4"
"CCNB1"	"34"	"S_14"
"SELL"	"24"	"S_11"
"CYSLTR1"	"2"	"S_2"
"VTN"	"47"	"S_22"
"EREG"	"17"	"S_9"
"KIR2DL3"	"6"	"S_5"
"CD8A"	"13"	"S_7"
"C15orf48"	"17"	"S_9"
"IL5RA"	"1"	"S_1"
"CD72"	"2"	"S_2"
"PLD4"	"2"	"S_2"
"BEX1"	"36"	"S_15"
"SELP"	"20"	"S_10"
"GZMK"	"13"	"S_7"
"PPP1R27"	"36"	"S_15"
"FCRL2"	"15"	"S_8"
"MYH1"	"65"	"S_23"
"RAB19"	"6"	"S_5"
"TNFSF8"	"49"	"S_19"
"FPR1"	"17"	"S_9"
"MEOX1"	"20"	"S_10"
"MYLK2"	"65"	"S_23"
"PRF1"	"13"	"S_7"
"DLGAP5"	"34"	"S_14"
"IL7R"	"49"	"S_19"
"FASLG"	"13"	"S_7"
"LTK"	"26"	"S_25"
"KIR2DS4"	"6"	"S_5"
"IGLL1"	"15"	"S_8"
"CST7"	"13"	"S_7"
"TNFRSF25"	"70"	"S_26"
"LAT2"	"2"	"S_2"
"CDCA3"	"34"	"S_14"
"BTK"	"2"	"S_2"
"CX3CR1"	"6"	"S_5"
"NUSAP1"	"34"	"S_14"
"RETN"	"17"	"S_9"
"VWF"	"20"	"S_10"
"BIRC5"	"34"	"S_14"
"CD180"	"2"	"S_2"
"ADAM28"	"15"	"S_8"
"LILRA4"	"26"	"S_25"
"CNN3"	"33"	"S_13"
"C9orf106"	"17"	"S_9"
"NEUROD1"	"36"	"S_15"
"GINS2"	"58"	"S_28"
"TOP2A"	"34"	"S_14"
"HLA-DMA"	"2"	"S_2"
"NCR1"	"6"	"S_5"
"CHRNA1"	"36"	"S_15"
"GIMAP5"	"80"	"S_29"
"VAV3-AS1"	"15"	"S_8"
"CXCR1"	"6"	"S_5"
"FCRL5"	"5"	"S_4"
"HLA-DQA1"	"2"	"S_2"
"TNFRSF13B"	"15"	"S_8"
"TPX2"	"34"	"S_14"
"RACGAP1"	"34"	"S_14"
"FCN3"	"20"	"S_10"
"RAB3C"	"1"	"S_1"
"P2RX5"	"15"	"S_8"
"NCF1"	"2"	"S_2"
"VPREB3"	"15"	"S_8"
"GIMAP7"	"80"	"S_29"
"KLRK1"	"13"	"S_7"
"CD83"	"2"	"S_2"
"CENPF"	"34"	"S_14"
"FAAH2"	"70"	"S_26"
"TROAP"	"34"	"S_14"
"GIMAP4"	"80"	"S_29"
"CLEC4A"	"17"	"S_9"
"CD22"	"15"	"S_8"
"CDA"	"17"	"S_9"
"FGR"	"17"	"S_9"
"PRKCDBP"	"33"	"S_13"
"CDCA8"	"34"	"S_14"
"GPBAR1"	"17"	"S_9"
"HLA-DRB1"	"2"	"S_2"
"HLA-DRB5"	"2"	"S_2"
"PBK"	"34"	"S_14"
"CCR4"	"70"	"S_26"
"HLA-DPA1"	"2"	"S_2"
"CENPE"	"34"	"S_14"
"CD40"	"2"	"S_2"
"OCM"	"6"	"S_5"
"LILRP2"	"26"	"S_25"
"NUF2"	"34"	"S_14"
"CDC45"	"58"	"S_28"
"FITM1"	"36"	"S_15"
"BUB1B"	"34"	"S_14"
"PRSS23"	"33"	"S_13"
"HLA-DQB1"	"2"	"S_2"
"CDCA2"	"34"	"S_14"
"TTK"	"34"	"S_14"
"RAPSN"	"36"	"S_15"
"ADRB2"	"6"	"S_5"
"KIF20A"	"34"	"S_14"
"KLRC4-KLRK1"	"13"	"S_7"
"PROC"	"26"	"S_25"
"ACOT7"	"106"	"S_30"
"HVCN1"	"2"	"S_2"
"EDN1"	"20"	"S_10"
"S1PR5"	"6"	"S_5"
"RAD51C"	"106"	"S_30"
"AKAP12"	"33"	"S_13"
"CD79B"	"15"	"S_8"
"CCNA2"	"34"	"S_14"
"KCNK17"	"26"	"S_25"
"CYYR1"	"20"	"S_10"
"STXBP5L"	"1"	"S_1"
"BLK"	"15"	"S_8"
"MKI67"	"34"	"S_14"
"HRASLS"	"36"	"S_15"
"ZFP57"	"6"	"S_5"
"TMEM106C"	"106"	"S_30"
"ZSCAN22"	"30"	"S_31"
"FBLN7"	"70"	"S_26"
"DES"	"36"	"S_15"
"SGSM1"	"30"	"S_31"
"CKAP2L"	"34"	"S_14"
"RASD1"	"26"	"S_25"
"ITIH1"	"47"	"S_22"
"NTRK3"	"36"	"S_15"
"MATK"	"6"	"S_5"
"FCGR2B"	"2"	"S_2"
"NEFL"	"36"	"S_15"
"S100A12"	"17"	"S_9"
"WSCD1"	"36"	"S_15"
"IL18RAP"	"6"	"S_5"
"FGF9"	"1"	"S_1"
"TJP1"	"33"	"S_13"
"GRM2"	"1"	"S_1"
"IRF8"	"2"	"S_2"
"DDX43"	"6"	"S_5"
"KIF15"	"34"	"S_14"
"RAB30"	"5"	"S_4"
"SPIRE2"	"30"	"S_31"
"ASGR2"	"17"	"S_9"
"PADI4"	"17"	"S_9"
"SLCO2B1"	"4"	"S_3"
"FAM64A"	"34"	"S_14"
"CPA1"	"36"	"S_15"
"LINC00574"	"30"	"S_31"
"FPR2"	"17"	"S_9"
"AKR1C3"	"6"	"S_5"
"KIFC1"	"34"	"S_14"
"KLRC4"	"13"	"S_7"
"GAPT"	"2"	"S_2"
"C19orf48"	"106"	"S_30"
"STMN1"	"106"	"S_30"
"KLHL14"	"15"	"S_8"
"CD36"	"17"	"S_9"
"MYT1L"	"36"	"S_15"
"ASB5"	"65"	"S_23"
"B4GALNT3"	"6"	"S_5"
"SERHL2"	"26"	"S_25"
"CRIP2"	"33"	"S_13"
"ATP6V1G2"	"36"	"S_15"
"B4GALNT1"	"36"	"S_15"
"RFC5"	"58"	"S_28"
"RNF165"	"6"	"S_5"
"KIR2DL1"	"6"	"S_5"
"GPT"	"27"	"S_12"
"NCF1B"	"2"	"S_2"
"ALG14"	"155"	"S_33"
"KIR3DL1"	"6"	"S_5"
"WDHD1"	"58"	"S_28"
"KIF23"	"34"	"S_14"
"CAMK4"	"49"	"S_19"
"CTSW"	"13"	"S_7"
"DHCR24"	"106"	"S_30"
"DTYMK"	"106"	"S_30"
"LTF"	"20"	"S_10"
"SLC18A2"	"1"	"S_1"
"MS4A10"	"30"	"S_31"
"TM4SF18"	"20"	"S_10"
"BUB1"	"34"	"S_14"
"DLX6-AS1"	"30"	"S_31"
"RCN3"	"42"	"S_17"
"GPR35"	"17"	"S_9"
"KIF2C"	"34"	"S_14"
"MLC1"	"6"	"S_5"
"ESPNL"	"36"	"S_15"
"COL19A1"	"15"	"S_8"
"PLEKHG5"	"20"	"S_10"
"MDK"	"33"	"S_13"
"WDR34"	"106"	"S_30"
"NCAM1"	"6"	"S_5"
"LILRB2"	"17"	"S_9"
"MCM2"	"58"	"S_28"
"STPG2"	"20"	"S_10"
"CDC25C"	"34"	"S_14"
"ZNF805"	"30"	"S_31"
"HCAR2"	"17"	"S_9"
"PRKCQ-AS1"	"49"	"S_19"
"PSORS1C3"	"6"	"S_5"
"S100A16"	"33"	"S_13"
"PRC1"	"34"	"S_14"
"KCNH2"	"1"	"S_1"
"PBX4"	"70"	"S_26"
"CALD1"	"33"	"S_13"
"HIST1H4F"	"34"	"S_14"
"HIST1H2BO"	"26"	"S_25"
"RNU11"	"26"	"S_25"
"TSPAN6"	"33"	"S_13"
"SGCE"	"33"	"S_13"
"FAM129C"	"15"	"S_8"
"FBN3"	"47"	"S_22"
"CLEC4F"	"27"	"S_12"
"CD300E"	"17"	"S_9"
"KRT19"	"1"	"S_1"
"FUT7"	"26"	"S_25"
"LIPN"	"17"	"S_9"
"CLEC17A"	"15"	"S_8"
"HLA-DPB1"	"2"	"S_2"
"NTRK1"	"1"	"S_1"
"MYLPF"	"26"	"S_25"
"LINC00672"	"30"	"S_31"
"CYP4F3"	"1"	"S_1"
"CSF3R"	"17"	"S_9"
"C1QTNF6"	"30"	"S_31"
"ST8SIA6"	"6"	"S_5"
"TMEM132E"	"36"	"S_15"
"NLRP3"	"17"	"S_9"
"NCAPG"	"34"	"S_14"
"CKMT1A"	"36"	"S_15"
"NPR1"	"20"	"S_10"
"JAG2"	"20"	"S_10"
"ANPEP"	"17"	"S_9"
"FSTL1"	"33"	"S_13"
"SCN2A"	"1"	"S_1"
"PLCG2"	"15"	"S_8"
"DTL"	"58"	"S_28"
"PYCR1"	"155"	"S_33"
"NRXN1"	"1"	"S_1"
"VSTM4"	"30"	"S_31"
"LRRC26"	"26"	"S_25"
"S100Z"	"17"	"S_9"
"HMMR"	"34"	"S_14"
"NCF1C"	"2"	"S_2"
"E2F1"	"58"	"S_28"
"FKBP10"	"33"	"S_13"
"CSTA"	"17"	"S_9"
"FAM107A"	"20"	"S_10"
"ZNF878"	"1"	"S_1"
"TAL1"	"20"	"S_10"
"LAMP5"	"26"	"S_25"
"TGFBR3"	"6"	"S_5"
"FCRL1"	"15"	"S_8"
"ARMC12"	"26"	"S_25"
"SEL1L3"	"5"	"S_4"
"DEPDC1"	"34"	"S_14"
"PTRF"	"33"	"S_13"
"IGSF1"	"1"	"S_1"
"CAV1"	"155"	"S_33"
"TUBA3FP"	"30"	"S_31"
"GIMAP6"	"80"	"S_29"
"ABCA12"	"26"	"S_25"
"NLRP7"	"26"	"S_25"
"LRRC70"	"20"	"S_10"
"LILRA1"	"17"	"S_9"
"SLC35F3"	"26"	"S_25"
"WNT5B"	"47"	"S_22"
"PLS3"	"33"	"S_13"
"C19orf38"	"17"	"S_9"
"CLEC4D"	"17"	"S_9"
"UPK2"	"47"	"S_22"
"WWTR1"	"33"	"S_13"
"NFE2"	"17"	"S_9"
"POLE2"	"58"	"S_28"
"ZNF366"	"27"	"S_12"
"COL20A1"	"1"	"S_1"
"KIF14"	"34"	"S_14"
"NUDT10"	"47"	"S_22"
"REEP1"	"36"	"S_15"
"BCL11A"	"15"	"S_8"
"MIR191"	"26"	"S_25"
"PRKG2"	"1"	"S_1"
"SPAG5"	"34"	"S_14"
"CADPS"	"1"	"S_1"
"RHOV"	"36"	"S_15"
"CRMP1"	"36"	"S_15"
"SLC46A2"	"17"	"S_9"
"PIK3AP1"	"2"	"S_2"
"PPP1R17"	"36"	"S_15"
"ANLN"	"34"	"S_14"
"CEP19"	"30"	"S_31"
"EPHB1"	"26"	"S_25"
"CLGN"	"36"	"S_15"
"EMCN"	"20"	"S_10"
"WFIKKN1"	"36"	"S_15"
"SLC25A33"	"26"	"S_25"
"RSPO3"	"20"	"S_10"
"ACHE"	"47"	"S_22"
"ARL5C"	"26"	"S_25"
"LMOD3"	"30"	"S_31"
"DEPDC1B"	"34"	"S_14"
"SMYD4"	"30"	"S_31"
"TMEFF2"	"1"	"S_1"
"POU6F2"	"36"	"S_15"
"FAM65B"	"24"	"S_11"
"HIST1H3G"	"34"	"S_14"
"GPRC5B"	"33"	"S_13"
"KHDRBS2"	"15"	"S_8"
"RORA"	"70"	"S_26"
"RASGRP2"	"24"	"S_11"
"KLHL25"	"36"	"S_15"
"MOG"	"30"	"S_31"
"RMI2"	"58"	"S_28"
"C17orf99"	"47"	"S_22"
"TMEM14A"	"106"	"S_30"
"SUSD1"	"26"	"S_25"
"FMR1-AS1"	"1"	"S_1"
"ASPM"	"34"	"S_14"
"FAM160A1"	"26"	"S_25"
"IL1RAPL1"	"1"	"S_1"
"HIST1H3B"	"34"	"S_14"
"MARCH1"	"2"	"S_2"
"BOLL"	"26"	"S_25"
"MAGED1"	"155"	"S_33"
"PACSIN1"	"26"	"S_25"
"CHPF"	"155"	"S_33"
"GPC5"	"47"	"S_22"
"PLAC8"	"24"	"S_11"
"C9orf72"	"17"	"S_9"
"SERPINH1"	"33"	"S_13"
"FNDC5"	"36"	"S_15"
"ESPL1"	"34"	"S_14"
"PMP22"	"42"	"S_17"
"SYCP2L"	"26"	"S_25"
"TTC38"	"6"	"S_5"
"CLEC12B"	"17"	"S_9"
"NXN"	"30"	"S_31"
"TRIM29"	"47"	"S_22"
"FLT3LG"	"49"	"S_19"
"IGDCC3"	"36"	"S_15"
"SAMSN1-AS1"	"1"	"S_1"
"ASGR1"	"17"	"S_9"
"ROBO4"	"20"	"S_10"
"SCD5"	"30"	"S_31"
"TRIM67"	"1"	"S_1"
"EVPL"	"1"	"S_1"
"PHYHD1"	"30"	"S_31"
"GP6"	"30"	"S_31"
"NAAA"	"17"	"S_9"
"KCNH3"	"47"	"S_22"
"CAPN12"	"6"	"S_5"
"ALK"	"36"	"S_15"
"LINC00200"	"36"	"S_15"
"ANKRD53"	"26"	"S_25"
"ARHGAP24"	"15"	"S_8"
"TNFRSF10C"	"17"	"S_9"
"SIRPD"	"17"	"S_9"
"C14orf105"	"30"	"S_31"
"POLA1"	"58"	"S_28"
"RAB36"	"30"	"S_31"
"CCDC68"	"20"	"S_10"
"KIF5A"	"36"	"S_15"
"SHD"	"26"	"S_25"
"ZNF785"	"30"	"S_31"
"TCF7"	"49"	"S_19"
"ADAMTS14"	"6"	"S_5"
"LILRA2"	"17"	"S_9"
"TMEM8B"	"26"	"S_25"
"RRH"	"26"	"S_25"
"DAPP1"	"2"	"S_2"
"FAM49A"	"17"	"S_9"
"GRIK4"	"47"	"S_22"
"ST6GAL1"	"5"	"S_4"
"NAPSA"	"2"	"S_2"
"TPD52"	"5"	"S_4"
"ARHGEF15"	"20"	"S_10"
"QRICH2"	"26"	"S_25"
"CCNF"	"34"	"S_14"
"CEACAM4"	"17"	"S_9"
"MCM10"	"58"	"S_28"
"AARS2"	"30"	"S_31"
"PAX5"	"15"	"S_8"
"ERG"	"20"	"S_10"
"PID1"	"17"	"S_9"
"KIAA0922"	"24"	"S_11"
"CTTN"	"33"	"S_13"
"GIPC2"	"20"	"S_10"
"CD276"	"42"	"S_17"
"PBXIP1"	"70"	"S_26"
"MS4A14"	"17"	"S_9"
"TSLP"	"1"	"S_1"
"CLDN15"	"20"	"S_10"
"SLCO5A1"	"47"	"S_22"
"MIR645"	"27"	"S_12"
"RGS18"	"17"	"S_9"
"HELLS"	"58"	"S_28"
"FGD2"	"2"	"S_2"
"OR7D2"	"30"	"S_31"
"HLA-DQB2"	"2"	"S_2"
"COX6B2"	"30"	"S_31"
"EPHX3"	"26"	"S_25"
"MYBL1"	"6"	"S_5"
"CYBRD1"	"42"	"S_17"
"CNTD2"	"1"	"S_1"
"CTNNAL1"	"106"	"S_30"
"IGSF9"	"1"	"S_1"
"SMPD3"	"26"	"S_25"
"ENTPD7"	"26"	"S_25"
"CD300LB"	"17"	"S_9"
"COL4A3"	"15"	"S_8"
"ARHGAP8"	"6"	"S_5"
"TREML4"	"26"	"S_25"
"ABCB4"	"15"	"S_8"
"COBLL1"	"15"	"S_8"
"RALGAPA2"	"20"	"S_10"
"DENND3"	"2"	"S_2"
"IGFN1"	"6"	"S_5"
"LRFN1"	"6"	"S_5"
"CPNE5"	"5"	"S_4"
"CENPV"	"36"	"S_15"
"TBC1D9"	"2"	"S_2"
"FAM72D"	"34"	"S_14"
"MYBPH"	"65"	"S_23"
"CLRN1"	"1"	"S_1"
"RNF17"	"36"	"S_15"
"HPD"	"26"	"S_25"
"INHBB"	"20"	"S_10"
"FAM84A"	"36"	"S_15"
"SORCS3"	"1"	"S_1"
"ZNF665"	"30"	"S_31"
"NCAN"	"1"	"S_1"
"GRIA1"	"1"	"S_1"
"SLC12A8"	"30"	"S_31"
"PTCHD4"	"30"	"S_31"
"CMBL"	"30"	"S_31"
"ACTN2"	"36"	"S_15"
"APC2"	"26"	"S_25"
"PAX6"	"1"	"S_1"
"TLX2"	"36"	"S_15"
"TCL1B"	"26"	"S_25"
"CELF4"	"1"	"S_1"
"DDN"	"65"	"S_23"
"PDP2"	"30"	"S_31"
"SOX11"	"36"	"S_15"
"FYB"	"80"	"S_29"
"KIF11"	"34"	"S_14"
"UPP2"	"1"	"S_1"
"FAM155A"	"20"	"S_10"
"DUOX2"	"26"	"S_25"
"HPCA"	"36"	"S_15"
"PARVA"	"33"	"S_13"
"SNX29P1"	"15"	"S_8"
"RCOR2"	"1"	"S_1"
"CDC6"	"58"	"S_28"
"HLA-DQA2"	"2"	"S_2"
"NEK2"	"30"	"S_31"
"KMO"	"2"	"S_2"
"SLC14A2"	"30"	"S_31"
"WDR76"	"58"	"S_28"
"KCNJ5"	"30"	"S_31"
"SLC24A4"	"30"	"S_31"
"DLC1"	"33"	"S_13"
"RSPH9"	"26"	"S_25"
"ZNF157"	"1"	"S_1"
"PDZD4"	"6"	"S_5"
"GUCA1B"	"30"	"S_31"
"PCDHB9"	"30"	"S_31"
"GABBR2"	"36"	"S_15"
"SLC9A5"	"1"	"S_1"
"NOL4"	"1"	"S_1"
"FKBP9"	"33"	"S_13"
"GIPC3"	"20"	"S_10"
"RALGPS2"	"15"	"S_8"
"LURAP1"	"30"	"S_31"
"PYY2"	"36"	"S_15"
"SLC16A9"	"36"	"S_15"
"ITGA2B"	"1"	"S_1"
"AGBL1"	"36"	"S_15"
"CLEC2L"	"36"	"S_15"
"FREM1"	"1"	"S_1"
"GKAP1"	"36"	"S_15"
"MTUS2"	"47"	"S_22"
"SEC14L4"	"30"	"S_31"
"ZNF69"	"30"	"S_31"
"TMPRSS7"	"47"	"S_22"
"CEACAM3"	"17"	"S_9"
"CLEC4GP1"	"30"	"S_31"
"CDK2"	"106"	"S_30"
"CALN1"	"30"	"S_31"
"LILRA5"	"17"	"S_9"
"MREG"	"30"	"S_31"
"VSIG8"	"47"	"S_22"
"CDH15"	"36"	"S_15"
"LCNL1"	"26"	"S_25"
"LRRC36"	"26"	"S_25"
"STK31"	"26"	"S_25"
"CDKN2B-AS1"	"30"	"S_31"
"TNR"	"1"	"S_1"
"CEACAM5"	"30"	"S_31"
"LINC00311"	"30"	"S_31"
"SRPK3"	"36"	"S_15"
"CHRNA5"	"30"	"S_31"
"USP54"	"30"	"S_31"
"GREB1"	"30"	"S_31"
"PLXNA4"	"26"	"S_25"
"GPD1"	"47"	"S_22"
"NKPD1"	"30"	"S_31"
"GRM6"	"30"	"S_31"
"SIRPB1"	"17"	"S_9"
"ANXA10"	"47"	"S_22"
"DUSP27"	"65"	"S_23"
"SYT7"	"36"	"S_15"
"SLITRK5"	"1"	"S_1"
"CR1"	"15"	"S_8"
"CECR2"	"36"	"S_15"
"FAM196A"	"26"	"S_25"
"BEST3"	"65"	"S_23"
