"cluster_gr"	"annot"	"Go"
"TPSAB1"	1	"S_1"	"Mast"
"CPA3"	1	"S_1"	"Mast"
"CD74"	2	"S_2"	"Antigen presentation"
"C1QB"	4	"S_3"	"Macrophage"
"ELK2AP"	5	"S_4"	"Plasma"
"GNLY"	6	"S_5"	"NK"
"TPSB2"	1	"S_1"	"Mast"
"C1QC"	4	"S_3"	"Macrophage"
"C1QA"	4	"S_3"	"Macrophage"
"CCL4"	13	"S_7"	"NK/TCD8"
"GZMB"	13	"S_7"	"NK/TCD8"
"IGLL5"	5	"S_4"	"Plasma"
"CTSG"	1	"S_1"	"Mast"
"TCL1A"	15	"S_8"	"B cell"
"IL1B"	17	"S_9"	"Monocyte"
"MS4A1"	15	"S_8"	"B cell"
"KIT"	1	"S_1"	"Mast"
"IL1RL1"	1	"S_1"	"Mast"
"GATA2"	1	"S_1"	"Mast"
"TPSD1"	1	"S_1"	"Mast"
"PLVAP"	20	"S_10"	"Endothelial"
"CCR7"	24	"S_11"	"T CD4/B (IL12)"
"HLA-DRA"	2	"S_2"	"Antigen presentation"
"FCER1A"	27	"S_12"	"DC immature"
"HDC"	1	"S_1"	"Mast"
"CD1E"	27	"S_12"	"DC immature"
"CR2"	15	"S_8"	"B cell"
"TM4SF1"	33	"S_13"	"CAF endothelial"
"UBE2C"	34	"S_14"	"Cell cycle 1"
"GZMH"	13	"S_7"	"NK/TCD8"
"CD207"	27	"S_12"	"DC immature"
"FCRLA"	15	"S_8"	"B cell"
"HLA-DMB"	2	"S_2"	"Antigen presentation"
"CNR2"	15	"S_8"	"B cell"
"IGFBP7"	33	"S_13"	"CAF endothelial"
"GZMA"	13	"S_7"	"NK/TCD8"
"NKG7"	13	"S_7"	"NK/TCD8"
"CD19"	15	"S_8"	"B cell"
"GAL"	36	"S_15"	"Myocyte"
"CD79A"	15	"S_8"	"B cell"
"BANK1"	15	"S_8"	"B cell"
"FCN1"	17	"S_9"	"Monocyte"
"FCER2"	15	"S_8"	"B cell"
"CD1B"	27	"S_12"	"DC immature"
"FGFBP2"	6	"S_5"	"NK"
"CDC20"	34	"S_14"	"Cell cycle 1"
"KLRF1"	6	"S_5"	"NK"
"FN1"	42	"S_17"	"CAF (integrin/TGFb)"
"S100A8"	17	"S_9"	"Monocyte"
"LTB"	24	"S_11"	"T CD4/B (IL12)"
"CFP"	17	"S_9"	"Monocyte"
"HLA-DOB"	15	"S_8"	"B cell"
"NAPSB"	2	"S_2"	"Antigen presentation"
"CXCR5"	15	"S_8"	"B cell"
"CD40LG"	49	"S_19"	"T CD4 memory/naive"
"FAM177B"	15	"S_8"	"B cell"
"EAF2"	5	"S_4"	"Plasma"
"CCNB2"	34	"S_14"	"Cell cycle 1"
"CDKN3"	34	"S_14"	"Cell cycle 1"
"SPARC"	33	"S_13"	"CAF endothelial"
"MNDA"	17	"S_9"	"Monocyte"
"PLK1"	34	"S_14"	"Cell cycle 1"
"CD8B"	13	"S_7"	"NK/TCD8"
"SH2D1B"	6	"S_5"	"NK"
"AURKB"	34	"S_14"	"Cell cycle 1"
"STAP1"	15	"S_8"	"B cell"
"KLHL41"	36	"S_15"	"Myocyte"
"PNOC"	5	"S_4"	"Plasma"
"CCNB1"	34	"S_14"	"Cell cycle 1"
"SELL"	24	"S_11"	"T CD4/B (IL12)"
"CYSLTR1"	2	"S_2"	"Antigen presentation"
"VTN"	47	"S_22"	"DC mature"
"EREG"	17	"S_9"	"Monocyte"
"KIR2DL3"	6	"S_5"	"NK"
"CD8A"	13	"S_7"	"NK/TCD8"
"C15orf48"	17	"S_9"	"Monocyte"
"IL5RA"	1	"S_1"	"Mast"
"CD72"	2	"S_2"	"Antigen presentation"
"PLD4"	2	"S_2"	"Antigen presentation"
"BEX1"	36	"S_15"	"Myocyte"
"SELP"	20	"S_10"	"Endothelial"
"GZMK"	13	"S_7"	"NK/TCD8"
"PPP1R27"	36	"S_15"	"Myocyte"
"FCRL2"	15	"S_8"	"B cell"
"MYH1"	65	"S_23"	"T CD8 memory 1"
"RAB19"	6	"S_5"	"NK"
"TNFSF8"	49	"S_19"	"T CD4 memory/naive"
"FPR1"	17	"S_9"	"Monocyte"
"MEOX1"	20	"S_10"	"Endothelial"
"MYLK2"	65	"S_23"	"T CD8 memory 1"
"PRF1"	13	"S_7"	"NK/TCD8"
"DLGAP5"	34	"S_14"	"Cell cycle 1"
"IL7R"	49	"S_19"	"T CD4 memory/naive"
"FASLG"	13	"S_7"	"NK/TCD8"
"LTK"	26	"S_25"	"pDC"
"KIR2DS4"	6	"S_5"	"NK"
"IGLL1"	15	"S_8"	"B cell"
"CST7"	13	"S_7"	"NK/TCD8"
"TNFRSF25"	70	"S_26"	"T CD4 reg"
"LAT2"	2	"S_2"	"Antigen presentation"
"CDCA3"	34	"S_14"	"Cell cycle 1"
"BTK"	2	"S_2"	"Antigen presentation"
"CX3CR1"	6	"S_5"	"NK"
"NUSAP1"	34	"S_14"	"Cell cycle 1"
"RETN"	17	"S_9"	"Monocyte"
"VWF"	20	"S_10"	"Endothelial"
"BIRC5"	34	"S_14"	"Cell cycle 1"
"CD180"	2	"S_2"	"Antigen presentation"
"ADAM28"	15	"S_8"	"B cell"
"LILRA4"	26	"S_25"	"pDC"
"CNN3"	33	"S_13"	"CAF endothelial"
"C9orf106"	17	"S_9"	"Monocyte"
"NEUROD1"	36	"S_15"	"Myocyte"
"GINS2"	58	"S_28"	"Cell cycle 2"
"TOP2A"	34	"S_14"	"Cell cycle 1"
"HLA-DMA"	2	"S_2"	"Antigen presentation"
"NCR1"	6	"S_5"	"NK"
"CHRNA1"	36	"S_15"	"Myocyte"
"GIMAP5"	80	"S_29"	"Lymphoid cells"
"VAV3-AS1"	15	"S_8"	"B cell"
"CXCR1"	6	"S_5"	"NK"
"FCRL5"	5	"S_4"	"Plasma"
"HLA-DQA1"	2	"S_2"	"Antigen presentation"
"TNFRSF13B"	15	"S_8"	"B cell"
"TPX2"	34	"S_14"	"Cell cycle 1"
"RACGAP1"	34	"S_14"	"Cell cycle 1"
"FCN3"	20	"S_10"	"Endothelial"
"RAB3C"	1	"S_1"	"Mast"
"P2RX5"	15	"S_8"	"B cell"
"NCF1"	2	"S_2"	"Antigen presentation"
"VPREB3"	15	"S_8"	"B cell"
"GIMAP7"	80	"S_29"	"Lymphoid cells"
"KLRK1"	13	"S_7"	"NK/TCD8"
"CD83"	2	"S_2"	"Antigen presentation"
"CENPF"	34	"S_14"	"Cell cycle 1"
"FAAH2"	70	"S_26"	"T CD4 reg"
"TROAP"	34	"S_14"	"Cell cycle 1"
"GIMAP4"	80	"S_29"	"Lymphoid cells"
"CLEC4A"	17	"S_9"	"Monocyte"
"CD22"	15	"S_8"	"B cell"
"CDA"	17	"S_9"	"Monocyte"
"FGR"	17	"S_9"	"Monocyte"
"PRKCDBP"	33	"S_13"	"CAF endothelial"
"CDCA8"	34	"S_14"	"Cell cycle 1"
"GPBAR1"	17	"S_9"	"Monocyte"
"HLA-DRB1"	2	"S_2"	"Antigen presentation"
"HLA-DRB5"	2	"S_2"	"Antigen presentation"
"PBK"	34	"S_14"	"Cell cycle 1"
"CCR4"	70	"S_26"	"T CD4 reg"
"HLA-DPA1"	2	"S_2"	"Antigen presentation"
"CENPE"	34	"S_14"	"Cell cycle 1"
"CD40"	2	"S_2"	"Antigen presentation"
"OCM"	6	"S_5"	"NK"
"LILRP2"	26	"S_25"	"pDC"
"NUF2"	34	"S_14"	"Cell cycle 1"
"CDC45"	58	"S_28"	"Cell cycle 2"
"FITM1"	36	"S_15"	"Myocyte"
"BUB1B"	34	"S_14"	"Cell cycle 1"
"PRSS23"	33	"S_13"	"CAF endothelial"
"HLA-DQB1"	2	"S_2"	"Antigen presentation"
"CDCA2"	34	"S_14"	"Cell cycle 1"
"TTK"	34	"S_14"	"Cell cycle 1"
"RAPSN"	36	"S_15"	"Myocyte"
"ADRB2"	6	"S_5"	"NK"
"KIF20A"	34	"S_14"	"Cell cycle 1"
"KLRC4-KLRK1"	13	"S_7"	"NK/TCD8"
"PROC"	26	"S_25"	"pDC"
"ACOT7"	106	"S_30"	"Cell cycle/dna repair"
"HVCN1"	2	"S_2"	"Antigen presentation"
"EDN1"	20	"S_10"	"Endothelial"
"S1PR5"	6	"S_5"	"NK"
"RAD51C"	106	"S_30"	"Cell cycle/dna repair"
"AKAP12"	33	"S_13"	"CAF endothelial"
"CD79B"	15	"S_8"	"B cell"
"CCNA2"	34	"S_14"	"Cell cycle 1"
"KCNK17"	26	"S_25"	"pDC"
"CYYR1"	20	"S_10"	"Endothelial"
"STXBP5L"	1	"S_1"	"Mast"
"BLK"	15	"S_8"	"B cell"
"MKI67"	34	"S_14"	"Cell cycle 1"
"HRASLS"	36	"S_15"	"Myocyte"
"ZFP57"	6	"S_5"	"NK"
"TMEM106C"	106	"S_30"	"Cell cycle/dna repair"
"ZSCAN22"	30	"S_31"	"T CD8 memory 2"
"FBLN7"	70	"S_26"	"T CD4 reg"
"DES"	36	"S_15"	"Myocyte"
"SGSM1"	30	"S_31"	"T CD8 memory 2"
"CKAP2L"	34	"S_14"	"Cell cycle 1"
"RASD1"	26	"S_25"	"pDC"
"ITIH1"	47	"S_22"	"DC mature"
"NTRK3"	36	"S_15"	"Myocyte"
"MATK"	6	"S_5"	"NK"
"FCGR2B"	2	"S_2"	"Antigen presentation"
"NEFL"	36	"S_15"	"Myocyte"
"S100A12"	17	"S_9"	"Monocyte"
"WSCD1"	36	"S_15"	"Myocyte"
"IL18RAP"	6	"S_5"	"NK"
"FGF9"	1	"S_1"	"Mast"
"TJP1"	33	"S_13"	"CAF endothelial"
"GRM2"	1	"S_1"	"Mast"
"IRF8"	2	"S_2"	"Antigen presentation"
"DDX43"	6	"S_5"	"NK"
"KIF15"	34	"S_14"	"Cell cycle 1"
"RAB30"	5	"S_4"	"Plasma"
"SPIRE2"	30	"S_31"	"T CD8 memory 2"
"ASGR2"	17	"S_9"	"Monocyte"
"PADI4"	17	"S_9"	"Monocyte"
"SLCO2B1"	4	"S_3"	"Macrophage"
"FAM64A"	34	"S_14"	"Cell cycle 1"
"CPA1"	36	"S_15"	"Myocyte"
"LINC00574"	30	"S_31"	"T CD8 memory 2"
"FPR2"	17	"S_9"	"Monocyte"
"AKR1C3"	6	"S_5"	"NK"
"KIFC1"	34	"S_14"	"Cell cycle 1"
"KLRC4"	13	"S_7"	"NK/TCD8"
"GAPT"	2	"S_2"	"Antigen presentation"
"C19orf48"	106	"S_30"	"Cell cycle/dna repair"
"STMN1"	106	"S_30"	"Cell cycle/dna repair"
"KLHL14"	15	"S_8"	"B cell"
"CD36"	17	"S_9"	"Monocyte"
"MYT1L"	36	"S_15"	"Myocyte"
"ASB5"	65	"S_23"	"T CD8 memory 1"
"B4GALNT3"	6	"S_5"	"NK"
"SERHL2"	26	"S_25"	"pDC"
"CRIP2"	33	"S_13"	"CAF endothelial"
"ATP6V1G2"	36	"S_15"	"Myocyte"
"B4GALNT1"	36	"S_15"	"Myocyte"
"RFC5"	58	"S_28"	"Cell cycle 2"
"RNF165"	6	"S_5"	"NK"
"KIR2DL1"	6	"S_5"	"NK"
"GPT"	27	"S_12"	"DC immature"
"NCF1B"	2	"S_2"	"Antigen presentation"
"ALG14"	155	"S_33"	"Plasma (identical protein binding)"
"KIR3DL1"	6	"S_5"	"NK"
"WDHD1"	58	"S_28"	"Cell cycle 2"
"KIF23"	34	"S_14"	"Cell cycle 1"
"CAMK4"	49	"S_19"	"T CD4 memory/naive"
"CTSW"	13	"S_7"	"NK/TCD8"
"DHCR24"	106	"S_30"	"Cell cycle/dna repair"
"DTYMK"	106	"S_30"	"Cell cycle/dna repair"
"LTF"	20	"S_10"	"Endothelial"
"SLC18A2"	1	"S_1"	"Mast"
"MS4A10"	30	"S_31"	"T CD8 memory 2"
"TM4SF18"	20	"S_10"	"Endothelial"
"BUB1"	34	"S_14"	"Cell cycle 1"
"DLX6-AS1"	30	"S_31"	"T CD8 memory 2"
"RCN3"	42	"S_17"	"CAF (integrin/TGFb)"
"GPR35"	17	"S_9"	"Monocyte"
"KIF2C"	34	"S_14"	"Cell cycle 1"
"MLC1"	6	"S_5"	"NK"
"ESPNL"	36	"S_15"	"Myocyte"
"COL19A1"	15	"S_8"	"B cell"
"PLEKHG5"	20	"S_10"	"Endothelial"
"MDK"	33	"S_13"	"CAF endothelial"
"WDR34"	106	"S_30"	"Cell cycle/dna repair"
"NCAM1"	6	"S_5"	"NK"
"LILRB2"	17	"S_9"	"Monocyte"
"MCM2"	58	"S_28"	"Cell cycle 2"
"STPG2"	20	"S_10"	"Endothelial"
"CDC25C"	34	"S_14"	"Cell cycle 1"
"ZNF805"	30	"S_31"	"T CD8 memory 2"
"HCAR2"	17	"S_9"	"Monocyte"
"PRKCQ-AS1"	49	"S_19"	"T CD4 memory/naive"
"PSORS1C3"	6	"S_5"	"NK"
"S100A16"	33	"S_13"	"CAF endothelial"
"PRC1"	34	"S_14"	"Cell cycle 1"
"KCNH2"	1	"S_1"	"Mast"
"PBX4"	70	"S_26"	"T CD4 reg"
"CALD1"	33	"S_13"	"CAF endothelial"
"HIST1H4F"	34	"S_14"	"Cell cycle 1"
"HIST1H2BO"	26	"S_25"	"pDC"
"RNU11"	26	"S_25"	"pDC"
"TSPAN6"	33	"S_13"	"CAF endothelial"
"SGCE"	33	"S_13"	"CAF endothelial"
"FAM129C"	15	"S_8"	"B cell"
"FBN3"	47	"S_22"	"DC mature"
"CLEC4F"	27	"S_12"	"DC immature"
"CD300E"	17	"S_9"	"Monocyte"
"KRT19"	1	"S_1"	"Mast"
"FUT7"	26	"S_25"	"pDC"
"LIPN"	17	"S_9"	"Monocyte"
"CLEC17A"	15	"S_8"	"B cell"
"HLA-DPB1"	2	"S_2"	"Antigen presentation"
"NTRK1"	1	"S_1"	"Mast"
"MYLPF"	26	"S_25"	"pDC"
"LINC00672"	30	"S_31"	"T CD8 memory 2"
"CYP4F3"	1	"S_1"	"Mast"
"CSF3R"	17	"S_9"	"Monocyte"
"C1QTNF6"	30	"S_31"	"T CD8 memory 2"
"ST8SIA6"	6	"S_5"	"NK"
"TMEM132E"	36	"S_15"	"Myocyte"
